Date,Close,close_predicted
2018-05-10,-0.6447392618413796,-0.72975093
2018-05-11,-0.6453693745644193,-0.7372778
2018-05-14,-0.6428252263705995,-0.7790398
2018-05-15,-0.6608182489886798,-0.79198325
2018-05-16,-0.6467499999655205,-0.77716833
2018-05-17,-0.6515216945154453,-0.75776106
2018-05-18,-0.6600013544283269,-0.72622985
2018-05-21,-0.6480340699014697,-0.6908601
2018-05-22,-0.6527305512765585,-0.6754616
2018-05-23,-0.6384120822979755,-0.67368263
2018-05-24,-0.638873222957,-0.67951125
2018-05-25,-0.6360336680275714,-0.68596655
2018-05-29,-0.6472654530736925,-0.6696852
2018-05-30,-0.627412413057562,-0.643122
2018-05-31,-0.6335407413305089,-0.6408449
2018-06-01,-0.5997160077563701,-0.6536036
2018-06-04,-0.5840019001793613,-0.67852616
2018-06-05,-0.5745366680185291,-0.68218654
2018-06-06,-0.5590484943424465,-0.6680897
2018-06-07,-0.5753777014451702,-0.6495759
2018-06-08,-0.5722306703469887,-0.6348825
2018-06-11,-0.5678837609684477,-0.6237748
2018-06-12,-0.5546625800885012,-0.5988907
2018-06-13,-0.557101194336416,-0.57975715
2018-06-14,-0.5374050569511565,-0.5835803
2018-06-15,-0.5418242357403524,-0.59309417
2018-06-18,-0.5416283282340768,-0.602283
2018-06-19,-0.5480912153062457,-0.60670084
2018-06-20,-0.5312346328504151,-0.6289424
2018-06-21,-0.5519013292862991,-0.64003414
2018-06-22,-0.5579694575817352,-0.64632446
2018-06-25,-0.6064442751694971,-0.67538977
2018-06-26,-0.5975155440307349,-0.7209035
2018-06-27,-0.6326484864071107,-0.71284926
2018-06-28,-0.6149839878716804,-0.7297881
2018-06-29,-0.6129885573212831,-0.7504378
2018-07-02,-0.5956887911679348,-0.74495614
2018-07-03,-0.6152885202762517,-0.7661347
2018-07-05,-0.5900397077037283,-0.7709378
2018-07-06,-0.559304749014442,-0.75543296
2018-07-09,-0.5388639864794841,-0.737446
2018-07-10,-0.5379596621229421,-0.7518004
2018-07-11,-0.5507981536592998,-0.7610059
2018-07-12,-0.518450453763205,-0.7442097
2018-07-13,-0.5178294667091277,-0.7337328
2018-07-16,-0.5239365998799681,-0.71791685
2018-07-17,-0.5090454215798838,-0.71427107
2018-07-18,-0.509250454755122,-0.7077046
2018-07-19,-0.5180344998843658,-0.6852888
2018-07-20,-0.5195717335399201,-0.6684213
2018-07-23,-0.5130395208212781,-0.6695899
2018-07-24,-0.5133711358563186,-0.6886144
2018-07-25,-0.4857982214625388,-0.705461
2018-07-26,-0.50993164178671,-0.7323661
2018-07-27,-0.5445251393768347,-0.7479779
2018-07-30,-0.5769059566199708,-0.7355771
2018-07-31,-0.5643087065582831,-0.72219324
2018-08-01,-0.5536075350058687,-0.72235614
2018-08-02,-0.5248500499054728,-0.71582675
2018-08-03,-0.522040668558904,-0.7165925
2018-08-06,-0.5076708308953548,-0.72057515
2018-08-07,-0.5004422707595902,-0.70501685
2018-08-08,-0.4990345627280199,-0.68452764
2018-08-09,-0.4979946780309219,-0.6723595
2018-08-10,-0.5138715757671655,-0.6568787
2018-08-13,-0.5197195105018291,-0.63898116
2018-08-14,-0.504291683991466,-0.63005155
2018-08-15,-0.5334621792065198,-0.62633634
2018-08-16,-0.5236955055935072,-0.6353258
2018-08-17,-0.5207383472850295,-0.635441
2018-08-20,-0.5193276954892777,-0.6362726
2018-08-21,-0.5078246425738356,-0.64062786
2018-08-22,-0.4988024469223123,-0.6371312
2018-08-23,-0.5020098251862134,-0.6361165
2018-08-24,-0.481656492447445,-0.62843025
2018-08-27,-0.45997684675672323,-0.623512
2018-08-28,-0.4563173063145512,-0.62008965
2018-08-29,-0.43230752408600087,-0.62476605
2018-08-30,-0.4387372938111284,-0.61869866
2018-08-31,-0.4323527108661861,-0.6168283
2018-09-04,-0.43786608680162764,-0.5987968
2018-09-05,-0.4668286050772618,-0.5782947
2018-09-06,-0.488665006210646,-0.5623246
2018-09-07,-0.4947510914675889,-0.5475201
2018-09-10,-0.4882338919462722,-0.54961485
2018-09-11,-0.4736712377288382,-0.5528902
2018-09-12,-0.4791696004669542,-0.5530206
2018-09-13,-0.46123986877877515,-0.5452767
2018-09-14,-0.46234613535816493,-0.5407038
2018-09-17,-0.4967858212698087,-0.5283276
2018-09-18,-0.47860292586202474,-0.52306354
2018-09-19,-0.4804326224890063,-0.5217782
2018-09-20,-0.4568629330055831,-0.5257639
2018-09-21,-0.4693034276246086,-0.52007246
2018-09-24,-0.4674073491153353,-0.5262844
2018-09-25,-0.46312078690251396,-0.5346546
2018-09-26,-0.4682754651724455,-0.5650234
2018-09-27,-0.4527210568022802,-0.5798031
2018-09-28,-0.45140077856689886,-0.6024552
2018-10-01,-0.4541289120220596,-0.6050603
2018-10-02,-0.4655083268418804,-0.60078907
2018-10-03,-0.457809500378129,-0.58732414
2018-10-04,-0.5016933705367074,-0.5888576
2018-10-05,-0.529142499646657,-0.5796875
2018-10-08,-0.5449681758861432,-0.5575651
2018-10-09,-0.5443442450678845,-0.53302324
2018-10-10,-0.6395907654762291,-0.5198647
2018-10-11,-0.6676217295766426,-0.5230126
2018-10-12,-0.617030787107044,-0.51162153
2018-10-15,-0.6369711097311549,-0.5032272
2018-10-16,-0.5722365578753517,-0.5024478
2018-10-17,-0.5730775913019927,-0.4957325
2018-10-18,-0.6205727241701671,-0.49152017
2018-10-19,-0.6314578809839225,-0.49447116
2018-10-22,-0.625549599083539,-0.49827656
2018-10-23,-0.6349213667316098,-0.4969843
2018-10-24,-0.7341378475150606,-0.49535382
2018-10-25,-0.6708532467068316,-0.47946215
2018-10-26,-0.7164100580497291,-0.48161227
2018-10-29,-0.751654569088582,-0.50461113
2018-10-30,-0.7180860901864389,-0.5380538
2018-10-31,-0.6746031607093743,-0.55049443
2018-11-01,-0.6359703770976703,-0.5462374
2018-11-02,-0.6592024168294809,-0.5240239
2018-11-05,-0.6676850205065439,-0.507108
2018-11-06,-0.6534841549070102,-0.49213538
2018-11-07,-0.5947663626616768,-0.48219314
2018-11-08,-0.6067848686852911,-0.47828555
2018-11-09,-0.6441575740391247,-0.47756305
2018-11-12,-0.7062634916691002,-0.4866506
2018-11-13,-0.7062634916691002,-0.4962922
2018-11-14,-0.7257004306181828,-0.492946
2018-11-15,-0.6887317568982536,-0.50384605
2018-11-16,-0.6920957434166077,-0.5062896
2018-11-19,-0.7582290248232278,-0.50439274
2018-11-20,-0.7942995560913961,-0.50144726
2018-11-21,-0.7751790717918198,-0.49348608
2018-11-23,-0.7852080347933996,-0.48378697
2018-11-26,-0.7421410591951743,-0.48045006
2018-11-27,-0.7418848045231788,-0.46943167
2018-11-28,-0.6789168055526652,-0.45116374
2018-11-29,-0.6844964161821893,-0.43871766
2018-11-30,-0.6671756021149436,-0.42092553
2018-12-03,-0.6337247265918495,-0.41514203
2018-12-04,-0.7190566492370636,-0.41151482
2018-12-06,-0.7100647743566093,-0.41370934
2018-12-07,-0.7760833961483617,-0.4317254
2018-12-10,-0.7606284870075295,-0.4554988
2018-12-11,-0.7572191665207808,-0.47161126
2018-12-12,-0.7371793446673369,-0.4739512
2018-12-13,-0.7456136706118243,-0.46354958
2018-12-14,-0.7937448037314015,-0.4580806
2018-12-17,-0.8410500638098725,-0.44654423
2018-12-18,-0.8319525077953039,-0.44078964
2018-12-19,-0.8762885401321533,-0.45797414
2018-12-20,-0.9089707988274703,-0.4617561
2018-12-21,-0.9678784638625072,-0.46242955
2018-12-24,-1.0101014622699103,-0.44874287
2018-12-26,-0.9011484814563067,-0.4455154
2018-12-27,-0.8935731458999671,-0.44476187
2018-12-28,-0.8920569601583103,-0.4431086
2018-12-31,-0.8767558626959588,-0.44510505
2019-01-02,-0.867513620671872,-0.43840277
2019-01-03,-0.9285374105887456,-0.4326734
2019-01-04,-0.8455325335289695,-0.43132788
2019-01-07,-0.8200274662844508,-0.43785283
2019-01-08,-0.7978625410684167,-0.43869925
2019-01-09,-0.7797519150712874,-0.46175694
2019-01-10,-0.7710132039104378,-0.49194005
2019-01-11,-0.7754111875975273,-0.5169284
2019-01-14,-0.7951737068650784,-0.52741885
2019-01-15,-0.7596306981382263,-0.57900214
2019-01-16,-0.7563570851802426,-0.6265408
2019-01-17,-0.7413543382176813,-0.62371176
2019-01-18,-0.7194184378549641,-0.62115514
2019-01-22,-0.7606767647401053,-0.58391005
2019-01-23,-0.7590459193835808,-0.5587224
2019-01-24,-0.7446701941916688,-0.5736281
2019-01-25,-0.7171184748999956,-0.59651995
2019-01-28,-0.7409865148832088,-0.6083402
2019-01-29,-0.7582862810365572,-0.6168071
2019-01-30,-0.7116261468784514,-0.6706074
2019-01-31,-0.6818858861060776,-0.6738825
2019-02-01,-0.6872726801817167,-0.6890844
2019-02-04,-0.6620510974278718,-0.71495086
2019-02-05,-0.6456104688508805,-0.7130167
2019-02-06,-0.6536891880822483,-0.68405807
2019-02-07,-0.6798933993198617,-0.6429013
2019-02-08,-0.6769241715782403,-0.63132954
2019-02-11,-0.6740002778050129,-0.6368477
2019-02-12,-0.6418303812654776,-0.637851
2019-02-13,-0.6400941491512573,-0.6078739
2019-02-14,-0.6381135846099765,-0.5922576
2019-02-15,-0.624410067968899,-0.6060009
2019-02-19,-0.6200814099282828,-0.6517657
2019-02-20,-0.6193881534635509,-0.6824446
2019-02-21,-0.6282384332868773,-0.70501757
2019-02-22,-0.6077916360353478,-0.6941342
2019-02-25,-0.599676855692757,-0.68198866
2019-02-26,-0.6012323406862362,-0.7080462
2019-02-27,-0.5996618424954314,-0.74768937
2019-02-28,-0.6062875197268348,-0.76261467
2019-03-01,-0.5873508735003901,-0.7701126
2019-03-04,-0.5927105849455598,-0.74915385
2019-03-05,-0.5930753173276416,-0.7316948
2019-03-06,-0.6143088355566645,-0.6910585
2019-03-07,-0.6397685688327887,-0.6693173
2019-03-08,-0.6437837159880803,-0.6537827
2019-03-11,-0.5985916370272648,-0.6315116
2019-03-12,-0.5886531947742643,-0.6635366
2019-03-13,-0.5728635796460011,-0.6864565
2019-03-14,-0.5766315977982595,-0.7310739
2019-03-15,-0.5592626531866471,-0.74939704
2019-03-18,-0.5514401886272746,-0.7508709
2019-03-19,-0.5485854733123113,-0.7360089
2019-03-20,-0.5470722313348362,-0.72822624
2019-03-21,-0.5139167625473507,-0.74974054
2019-03-22,-0.573086716970955,-0.7911889
2019-03-25,-0.5746330762954718,-0.8132694
2019-03-26,-0.5583612725942865,-0.8426173
2019-03-27,-0.5728727053149635,-0.87461674
2019-03-28,-0.5650985184881667,-0.9211946
2019-03-29,-0.5469668445771402,-0.96905345
2019-04-01,-0.5169461902664831,-0.9400908
2019-04-02,-0.5109837431051609,-0.9036584
2019-04-03,-0.4968582378686724,-0.8795738
2019-04-04,-0.4979946780309219,-0.86268646
2019-04-05,-0.48385401240889875,-0.8528421
2019-04-08,-0.47927513441285924,-0.88156265
2019-04-09,-0.4927194526177598,-0.8635187
2019-04-10,-0.47615209499275674,-0.83199674
2019-04-11,-0.4812405385686056,-0.79948527
2019-04-12,-0.4701474048154309,-0.7739057
2019-04-15,-0.47260427040127084,-0.7583792
2019-04-16,-0.4653032936666426,-0.75574154
2019-04-17,-0.4665542462555504,-0.7677881
2019-04-18,-0.46595739806776126,-0.7597637
2019-04-22,-0.46076960245078813,-0.74988997
2019-04-23,-0.4289525160484001,-0.7359188
2019-04-24,-0.4346226474265039,-0.71667427
2019-04-25,-0.42959749478055614,-0.7266845
2019-04-26,-0.4212416201515046,-0.7372767
2019-04-29,-0.41658429084002924,-0.73660666
2019-04-30,-0.43661807797690105,-0.71975344
2019-05-01,-0.45040902441416775,-0.71916777
2019-05-02,-0.45428861122890335,-0.73054504
2019-05-03,-0.4159362211554826,-0.71601003
2019-05-06,-0.4282078908987017,-0.6883828
2019-05-07,-0.4762969281904843,-0.6734964
2019-05-08,-0.48245837381047246,-0.6556015
2019-05-09,-0.4923245466528181,-0.63844055
2019-05-10,-0.49041036399382903,-0.6345592
2019-05-13,-0.5717754172163272,-0.64921373
2019-05-14,-0.5454082686312703,-0.65942466
2019-05-15,-0.5189840110210933,-0.6624406
2019-05-16,-0.49610463423822054,-0.6451962
2019-05-17,-0.5207535076705639,-0.63064665
2019-05-20,-0.5550876596363029,-0.6222332
2019-05-21,-0.529965428923582,-0.61262256
2019-05-22,-0.5404798186386834,-0.6058998
2019-05-23,-0.5774245006805336,-0.6029902
2019-05-24,-0.5747929226905246,-0.60712683
2019-05-28,-0.5837335760742217,-0.60015947
2019-05-29,-0.6018321326382071,-0.5902217
2019-05-30,-0.5956796654989722,-0.58501875
2019-05-31,-0.6302159068757678,-0.58252865
2019-06-03,-0.6664280332010638,-0.58558214
2019-06-04,-0.6079182178951501,-0.5785044
2019-06-05,-0.5933405504803904,-0.57577014
2019-06-06,-0.5812618444792655,-0.5751482
2019-06-07,-0.5431143403928738,-0.58652306
2019-06-10,-0.5186765348523406,-0.60801977
2019-06-11,-0.5188574291612907,-0.6231305
2019-06-12,-0.5278553387583172,-0.6056972
2019-06-13,-0.5144684239549548,-0.5842025
2019-06-14,-0.5266676770993103,-0.5632704
2019-06-17,-0.5120900096845508,-0.55533
2019-06-18,-0.47927513441285924,-0.5457373
2019-06-19,-0.46919494991452204,-0.53742343
2019-06-20,-0.44989666225838604,-0.53222984
2019-06-21,-0.45581392263952275,-0.5295926
2019-06-24,-0.46365434416040224,-0.51132274
2019-06-25,-0.5001227251576936,-0.53049123
2019-06-26,-0.4925113284901312,-0.5480889
2019-06-27,-0.47509116238176147,-0.5488669
2019-06-28,-0.46349155400116776,-0.55293095
2019-07-01,-0.43789316943209716,-0.5505475
2019-07-02,-0.43248841839495106,-0.5383331
2019-07-03,-0.41405824679592523,-0.5141773
2019-07-05,-0.4166023949897451,-0.49655932
2019-07-08,-0.4357168445727495,-0.48185682
2019-07-09,-0.42264932818307493,-0.47661492
2019-07-10,-0.4043215995775634,-0.46897188
2019-07-11,-0.40627802525255646,-0.46272835
2019-07-12,-0.39177880915323265,-0.46712574
2019-07-15,-0.3875433212489594,-0.4625699
2019-07-16,-0.3982115226425416,-0.46140233
2019-07-17,-0.4095426597297868,-0.4551588
2019-07-18,-0.40290182211284925,-0.4523741
2019-07-19,-0.421214390332826,-0.44765502
2019-07-22,-0.4038364672404602,-0.44577566
2019-07-23,-0.38959012048432307,-0.44513428
2019-07-24,-0.36845919243702385,-0.44239277
2019-07-25,-0.39346676353487725,-0.4234269
2019-07-26,-0.3658336491635868,-0.41386208
2019-07-29,-0.37695077459484033,-0.40815696
2019-07-30,-0.38289511760644657,-0.4022023
2019-07-31,-0.41249378332169245,-0.39705554
2019-08-01,-0.4318764098216272,-0.40570095
2019-08-02,-0.4641458055904955,-0.4202276
2019-08-05,-0.5479555077774807,-0.4308331
2019-08-06,-0.5156319467476738,-0.41415623
2019-08-07,-0.5067213197586274,-0.4065748
2019-08-08,-0.45356812494549287,-0.43000934
2019-08-09,-0.4776894758365202,-0.4515371
2019-08-12,-0.5065464601662492,-0.467853
2019-08-13,-0.4604410783681381,-0.4732165
2019-08-14,-0.5335164916556674,-0.5163315
2019-08-15,-0.5357229900978748,-0.53052247
2019-08-16,-0.4967254741040889,-0.51811886
2019-08-19,-0.46452555116990285,-0.49288762
2019-08-20,-0.48087874995070523,-0.4901688
2019-08-21,-0.45928049933960063,-0.5119568
2019-08-22,-0.46796798900369296,-0.5157381
2019-08-23,-0.5401994251003999,-0.52031803
2019-08-26,-0.5094613754587232,-0.5414984
2019-08-27,-0.5175370037377005,-0.55369437
2019-08-28,-0.5085149552743862,-0.56280625
2019-08-29,-0.47339393514294537,-0.5755987
2019-08-30,-0.47656216134323304,-0.5790482
2019-09-03,-0.5033059645553069,-0.5967727
2019-09-04,-0.4723419810127035,-0.62698174
2019-09-05,-0.43015519090473214,-0.614561
2019-09-06,-0.43430310182460713,-0.5917988
2019-09-09,-0.43901459639702123,-0.5705083
2019-09-10,-0.440003259597362,-0.5402424
2019-09-11,-0.414223980719341,-0.5113143
2019-09-12,-0.4067513825329341,-0.49805093
2019-09-13,-0.41210491207332256,-0.500379
2019-09-16,-0.4190892869702359,-0.498589
2019-09-17,-0.40929847449093537,-0.503861
2019-09-18,-0.4118998788980845,-0.49978298
2019-09-19,-0.41024504186348126,-0.47812074
2019-09-20,-0.42990202718512743,-0.45791832
2019-09-23,-0.43147252537593206,-0.43756196
2019-09-24,-0.4672928366886768,-0.43127492
2019-09-25,-0.442047115068544,-0.4358693
2019-09-26,-0.4561303772890288,-0.46068013
2019-09-27,-0.4835706751064341,-0.47314236
2019-09-30,-0.46557161777178174,-0.4674235
2019-10-01,-0.4929001997385011,-0.45361423
2019-10-02,-0.5301071711689188,-0.4305163
2019-10-03,-0.5038788210650172,-0.4143885
2019-10-04,-0.47065682320703106,-0.39827767
2019-10-07,-0.4785486134128769,-0.39264873
2019-10-08,-0.518492696779209,-0.4029357
2019-10-09,-0.49438930284968857,-0.40456957
2019-10-10,-0.4802096323522611,-0.3938699
2019-10-11,-0.44817838710567226,-0.38664863
2019-10-14,-0.4507075221021668,-0.37544826
2019-10-15,-0.420545272734382,-0.36708853
2019-10-16,-0.4279395667935624,-0.36957705
2019-10-17,-0.4180914981009326,-0.37945986
2019-10-18,-0.4383815399098001,-0.38244838
2019-10-21,-0.41624060637184457,-0.39249513
2019-10-22,-0.43393233472595333,-0.38882524
2019-10-23,-0.4292629359813341,-0.37635675
2019-10-24,-0.4093648563732272,-0.3564364
2019-10-25,-0.39208613813377624,-0.35898203
2019-10-28,-0.3671056496663922,-0.349832
2019-10-29,-0.381918671027459,-0.3500682
2019-10-30,-0.37374030537854885,-0.3551702
2019-10-31,-0.37724309037805864,-0.3750916
2019-11-01,-0.34889552443992994,-0.39829293
2019-11-04,-0.33478812335315705,-0.42775363
2019-11-05,-0.3343421430796672,-0.4879315
2019-11-06,-0.34159175112932916,-0.5056911
2019-11-07,-0.334390420812243,-0.50068957
2019-11-08,-0.322094612202736,-0.4627145
2019-11-11,-0.32541929946926795,-0.44950634
2019-11-12,-0.31884499092283114,-0.46355233
2019-11-13,-0.32004781296737234,-0.45304438
2019-11-14,-0.32097627619020236,-0.4833889
2019-11-15,-0.3023440151801197,-0.507087
2019-11-18,-0.2995977775752431,-0.49733415
2019-11-19,-0.29335199311145627,-0.46746448
2019-11-20,-0.30659422190530006,-0.45616636
2019-11-21,-0.31277995357978544,-0.44262505
2019-11-22,-0.3086592724785887,-0.4414474
2019-11-25,-0.2747138445730108,-0.48262605
2019-11-26,-0.27005975340213506,-0.49557954
2019-11-27,-0.25280223026479054,-0.5011852
2019-11-29,-0.2647724585558291,-0.49600896
2019-12-02,-0.2941568182386652,-0.47163552
2019-12-03,-0.3084302476252719,-0.45711774
2019-12-04,-0.2945548151559977,-0.46633917
2019-12-05,-0.29333992367831224,-0.46003252
2019-12-06,-0.2674671802875303,-0.43192402
2019-12-09,-0.2779272575534839,-0.41552803
2019-12-10,-0.279630519508872,-0.41217282
2019-12-11,-0.26821489638961904,-0.41457102
2019-12-12,-0.24914254263440933,-0.40358356
2019-12-13,-0.24384936025974047,-0.39151514
2019-12-16,-0.2199298044033519,-0.3878823
2019-12-17,-0.21717767927011233,-0.39169627
2019-12-18,-0.21585740103473097,-0.39009514
2019-12-19,-0.19792781653476102,-0.38981572
2019-12-20,-0.18655134547912144,-0.3887766
2019-12-23,-0.18031439230787905,-0.39877784
2019-12-24,-0.17813512368435008,-0.40666577
2019-12-26,-0.15718199899361066,-0.4296812
2019-12-27,-0.16193558939381938,-0.42998594
2019-12-30,-0.18021194931436457,-0.43312612
2019-12-31,-0.17219078067274401,-0.44912937
2020-01-02,-0.136141150130264,-0.44983512
2020-01-03,-0.15767036947131355,-0.46207196
2020-01-06,-0.14238722897046882,-0.48983282
2020-01-07,-0.14325828879176067,-0.49276528
2020-01-08,-0.12497280320225308,-0.47132525
2020-01-09,-0.10260902671576187,-0.45900464
2020-01-10,-0.11001524301987696,-0.4757811
2020-01-13,-0.08135740433702318,-0.47785932
2020-01-14,-0.08816986340573944,-0.46932608
2020-01-15,-0.08594820457799761,-0.44512275
2020-01-16,-0.056277416640306104,-0.431051
2020-01-17,-0.04668839919564416,-0.40983403
2020-01-21,-0.05215379177492814,-0.40288478
2020-01-22,-0.04824712232972317,-0.39738962
2020-01-23,-0.04260687015806104,-0.40672565
2020-01-24,-0.06900419232597782,-0.4023401
2020-01-27,-0.12193748795475778,-0.40722877
2020-01-28,-0.08263853050879115,-0.4083433
2020-01-29,-0.08098649005016026,-0.39733347
2020-01-30,-0.07382136803250586,-0.37984022
2020-01-31,-0.11843146481464852,-0.35607466
2020-02-03,-0.0815169563556578,-0.35163483
2020-02-04,-0.02286569318082538,-0.3493184
2020-02-05,-0.010594023437606279,-0.35148218
2020-02-06,0.00853867748332328,-0.3379585
2020-02-07,-0.007027947508195207,-0.3204119
2020-02-10,0.025491521027887435,-0.31048048
2020-02-11,0.028671963849528307,-0.31141216
2020-02-12,0.054903257717611106,-0.31057197
2020-02-13,0.050686021151263035,-0.30335885
2020-02-14,0.05647669967259719,-0.30031252
2020-02-18,0.05694711318879333,-0.29580867
2020-02-19,0.08240066456013656,-0.29415682
2020-02-20,0.06244223778630988,-0.29446983
2020-02-21,0.00987691268021139,-0.2847262
2020-02-24,-0.09722812016848562,-0.27652958
2020-02-25,-0.1742976326974091,-0.26923522
2020-02-26,-0.16972478941794164,-0.2735449
2020-02-27,-0.2946119241811178,-0.2815837
2020-02-28,-0.2943437472641874,-0.28417796
2020-03-02,-0.17834913534034164,-0.2652094
2020-03-03,-0.2591595833910543,-0.2488378
