Date,Close,close_predicted
2020-03-04,-0.1584781383627039,-0.23144878
2020-03-05,-0.2427310242472068,-0.23023714
2020-03-06,-0.2918568552836968,-0.2498465
2020-03-09,-0.4802396587469121,-0.27193245
2020-03-10,-0.36160139939991326,-0.27543074
2020-03-11,-0.47982679582046345,-0.27205318
2020-03-12,-0.705983245319026,-0.25351673
2020-03-13,-0.5030890091351339,-0.24727131
2020-03-16,-0.7955746475465921,-0.24768938
2020-03-17,-0.6658975668955662,-0.24356338
2020-03-18,-0.7698767637481883,-0.23033553
2020-03-19,-0.7214229940743239,-0.21918157
2020-03-20,-0.8031317317650067,-0.20069943
2020-03-23,-0.8088139325762546,-0.18925819
2020-03-24,-0.6408537874982811,-0.1846926
2020-03-25,-0.65097018029605,-0.17421345
2020-03-26,-0.5264024439465615,-0.16193216
2020-03-27,-0.6153759500724407,-0.1521665
2020-03-30,-0.5334532007257663,-0.14692692
2020-03-31,-0.5557748813844627,-0.13359867
2020-04-01,-0.658120289116379,-0.12870124
2020-04-02,-0.6199186197690485,-0.13848214
2020-04-03,-0.6543522709641204,-0.14166638
2020-04-06,-0.49152560905397213,-0.12136969
2020-04-07,-0.4993571992823068,-0.11922687
2020-04-08,-0.4379716207475329,-0.11255501
2020-04-09,-0.4190772175370919,-0.10972762
2020-04-13,-0.4073692786346208,-0.0986945
2020-04-14,-0.3099071341151062,-0.07921511
2020-04-15,-0.3468519633451657,-0.07277225
2020-04-16,-0.3048971418546931,-0.055866145
2020-04-17,-0.2693935795678726,-0.050548296
2020-04-20,-0.29634521253115675,-0.049081054
2020-04-21,-0.386024044554912,-0.032457545
2020-04-22,-0.3160445880570156,-0.016663732
2020-04-23,-0.3162344608467194,-0.012200256
2020-04-24,-0.274102130376105,-0.010327331
2020-04-27,-0.2452720814886363,-0.0071230633
2020-04-28,-0.2821774642786644,-0.02068138
2020-04-29,-0.1896411203639735,-0.060900543
2020-04-30,-0.19722543440106657,-0.061851304
2020-05-01,-0.2830155539411236,-0.053463075
2020-05-04,-0.25113517660883433,-0.042102654
2020-05-05,-0.2214702761995057,-0.062044825
2020-05-06,-0.20782416295996659,-0.056232743
2020-05-07,-0.17006243916955407,-0.015092262
2020-05-08,-0.12736019595341067,0.01766073
2020-05-11,-0.10595196532021882,0.041952297
2020-05-12,-0.16316255030464866,0.04173325
2020-05-13,-0.20517742458442292,0.054491002
2020-05-14,-0.18089637448655205,0.064010166
2020-05-15,-0.1595423091142989,0.08306492
2020-05-18,-0.09314364736672083,0.091212496
2020-05-19,-0.10813447208434725,0.09629742
2020-05-20,-0.05065541580656896,0.09800171
2020-05-21,-0.07805656156036109,0.112612374
2020-05-22,-0.06608633326932249,0.110328995
2020-05-26,-0.06137483869690861,0.07657493
2020-05-27,-0.03962866393568589,-0.008340645
2020-05-28,-0.05270221504193264,-0.10171743
2020-05-29,-0.01626400762750098,-0.14337386
2020-06-01,0.0024795276686404738,-0.22183885
2020-06-02,0.0194597482200922,-0.26225927
2020-06-03,0.04192626207651611,-0.20729671
2020-06-04,0.02169936400934098,-0.20652804
2020-06-05,0.08146631380894365,-0.15804246
2020-06-08,0.11482681577166733,-0.17657596
2020-06-09,0.12356861788490729,-0.2264021
2020-06-10,0.14364450084957395,-0.36294237
2020-06-11,-0.015401779098753699,-0.38062564
2020-06-12,0.013560444800462238,-0.43028042
2020-06-15,0.054921214679118056,-0.57611066
2020-06-16,0.1061212219578591,-0.55868393
2020-06-17,0.11054040074705486,-0.6711833
2020-06-18,0.12034313547129012,-0.68005407
2020-06-19,0.12126865492993869,-0.71890295
2020-06-22,0.1545358395681103,-0.71620834
2020-06-23,0.17711068394641158,-0.7482918
2020-06-24,0.11013033439657854,-0.7737596
2020-06-25,0.1426347897353359,-0.7015238
2020-06-26,0.06432624686243907,-0.6490804
2020-06-29,0.09957399604189161,-0.559756
2020-06-30,0.15522585789224266,-0.55653924
2020-07-01,0.18412214147379408,-0.5312793
2020-07-02,0.20009853843937045,-0.52992254
2020-07-06,0.26823048853698744,-0.58768094
2020-07-07,0.24117288006317086,-0.6091042
2020-07-08,0.28597020024725395,-0.6310136
2020-07-09,0.30262484048023686,-0.5541168
2020-07-10,0.32363242480833343,-0.4978751
2020-07-13,0.2553256151183381,-0.4392763
2020-07-14,0.2847885733048192,-0.4022146
2020-07-15,0.3034508607095524,-0.38418984
2020-07-16,0.2803423118851537,-0.32810548
2020-07-17,0.2891927388966893,-0.3143371
2020-07-20,0.36874296150132285,-0.29289824
2020-07-21,0.342599097429429,-0.26307836
2020-07-22,0.35036710235144464,-0.26109338
2020-07-23,0.27660137636336446,-0.3157675
2020-07-24,0.24698769745079313,-0.31540397
2020-07-27,0.2991641513085219,-0.30470958
2020-07-28,0.2587168314553706,-0.2714789
2020-07-29,0.3011750366208719,-0.23433031
2020-07-30,0.3147004555289714,-0.23668212
2020-07-31,0.3621654148142863,-0.19453791
2020-08-03,0.4096515692017075,-0.17168614
2020-08-04,0.4212179130470507,-0.21244657
2020-08-05,0.43846954865603216,-0.22742638
2020-08-06,0.47152860916657513,-0.21383321
2020-08-07,0.44226170567457856,-0.19230908
2020-08-10,0.4294142356574676,-0.15788834
2020-08-11,0.3734847768448055,-0.11536207
2020-08-12,0.4426414512539859,-0.08272189
2020-08-13,0.4517629989466335,-0.10143016
2020-08-14,0.4447694983807576,-0.14612679
2020-08-17,0.47805787812103584,-0.15951754
2020-08-18,0.5025076059065039,-0.14680597
2020-08-19,0.48310084054028124,-0.095344275
2020-08-20,0.5188187088595113,-0.07173527
2020-08-21,0.5329411231436093,-0.03411418
2020-08-24,0.5534150030256086,-0.030729523
2020-08-25,0.5795650490022832,-0.029626234
2020-08-26,0.6394282598906198,-0.02791897
2020-08-27,0.6274550878353997,-0.014515725
2020-08-28,0.6486434192842372,-0.012865663
2020-08-31,0.6727075139619351,0.006594985
2020-09-01,0.7222072030494694,0.029402789
2020-09-02,0.757406674496346,0.050342645
2020-09-03,0.5770419487223608,0.07193753
2020-09-04,0.5333420638251233,0.06999427
2020-09-08,0.39303931917293705,0.09831736
2020-09-09,0.4816236596740285,0.13562217
2020-09-10,0.41471278295887803,0.1597038
2020-09-11,0.3948055776818084,0.17915449
2020-09-14,0.4560285132455574,0.09579556
2020-09-15,0.496322168608437,0.05433074
2020-09-16,0.4541654048951162,0.06692008
2020-09-17,0.4119064925646996,0.11511363
2020-09-18,0.37663784265955885,0.14770138
2020-09-21,0.37227282913130194,0.1646934
2020-09-22,0.42799122005215356,0.16819753
2020-09-23,0.3283197805144596,0.18512917
2020-09-24,0.34016018880509596,0.20771612
2020-09-25,0.4128950085768312,0.18072362
2020-09-28,0.4743802335291475,0.17839344
2020-09-29,0.4646496210273577,0.13657452
2020-09-30,0.489446124233401,0.13184528
2020-10-01,0.5373753151301308,0.16877417
2020-10-02,0.4615657336708686,0.21096286
2020-10-05,0.5391780763148522,0.2398501
2020-10-06,0.48555446798552154,0.28822985
2020-10-07,0.5488571729434665,0.29598066
2020-10-08,0.5658527010686617,0.31747428
2020-10-09,0.6137698225322474,0.33821988
2020-10-12,0.703092753466465,0.35994714
2020-10-13,0.6993671255184192,0.32972592
2020-10-14,0.6706789660644963,0.32453382
2020-10-15,0.6541417820223534,0.33747077
2020-10-16,0.6413876293297943,0.33396178
2020-10-19,0.5833059845240728,0.3350066
2020-10-20,0.594643303516099,0.38262182
2020-10-21,0.5850575242120365,0.39615512
2020-10-22,0.5914840557965645,0.40041408
2020-10-23,0.6042261390559795,0.35622016
2020-10-26,0.5471512616003149,0.31115833
2020-10-27,0.5689783898765273,0.32216305
2020-10-28,0.44041979242624407,0.31498975
2020-10-29,0.49489620923894145,0.334964
2020-10-30,0.4123012513414324,0.3558541
2020-11-02,0.42617374004652536,0.39258343
2020-11-03,0.487354285406061,0.4380194
2020-11-04,0.6170374007736592,0.46487966
2020-11-05,0.7075148760198424,0.48237363
2020-11-06,0.7088113097653539,0.50705916
2020-11-09,0.6541146993918838,0.5013043
2020-11-10,0.6059082059092616,0.48620656
2020-11-11,0.67601424426696,0.44513714
2020-11-12,0.652851530181623,0.46484852
2020-11-13,0.6889341308829353,0.49000135
2020-11-16,0.717522791107525,0.49836138
2020-11-17,0.7100500457329089,0.5179554
2020-11-18,0.6805870875464277,0.54184437
2020-11-19,0.7116688216562892,0.54069465
2020-11-20,0.6966750531744813,0.5567568
2020-11-23,0.7044100879376649,0.5746933
2020-11-24,0.7514832322104281,0.59524316
2020-11-25,0.7688493802460684,0.6197774
2020-11-27,0.8024447945904719,0.6662355
2020-11-30,0.8003017342663746,0.68127525
2020-12-01,0.8474381694690392,0.6943349
2020-12-02,0.8457078248831816,0.71304065
2020-12-03,0.8540907821427027,0.7516302
2020-12-04,0.8803314960561663,0.7919624
2020-12-07,0.8971277313462773,0.69980156
2020-12-08,0.9160640831963037,0.61374235
2020-12-09,0.8425668285015724,0.49505767
2020-12-10,0.8627210155934657,0.49547628
2020-12-11,0.8542989062703314,0.47930357
2020-12-14,0.8730394978022914,0.46065864
2020-12-15,0.9197688104186617,0.48753735
2020-12-16,0.9387990683460758,0.5296715
2020-12-17,0.9709205399648263,0.52395487
2020-12-18,0.9681743023599498,0.48684144
2020-12-21,0.9642193551821691,0.44380212
2020-12-22,0.9839337439053534,0.42258793
2020-12-23,0.9728378135762061,0.45214394
2020-12-24,0.9829723105236913,0.41590062
2020-12-28,1.0115156367798868,0.39632925
2020-12-29,0.9966846584573132,0.43232986
2020-12-30,1.0026472528068442,0.49410436
2020-12-31,1.0081576849781042,0.5185549
2021-01-04,0.9509350305605306,0.53577816
2021-01-05,0.987261669312485,0.5688928
2021-01-06,0.9636980145456338,0.540014
2021-01-07,1.0621760520841674,0.563621
2021-01-08,1.1027199274024704,0.5504311
2021-01-11,1.0528160594928229,0.57784516
2021-01-12,1.0636679517713274,0.606014
2021-01-13,1.0807055757243174,0.6466127
2021-01-14,1.0757889007884562,0.71818787
2021-01-15,1.041382479412063,0.74929756
2021-01-19,1.1012727729308687,0.73691857
2021-01-20,1.1796687455999544,0.71358484
2021-01-21,1.2018729700678108,0.69483125
2021-01-22,1.2055353070859554,0.6543705
2021-01-25,1.2335484614130712,0.6424817
2021-01-26,1.2305549476169528,0.63765144
2021-01-27,1.1234045807998612,0.6415102
2021-01-28,1.1434686887078025,0.65185714
2021-01-29,1.0631436673706107,0.6224829
2021-02-01,1.1634330030099915,0.6162339
2021-02-02,1.2265520170830142,0.54056484
2021-02-03,1.2258767175797893,0.53050107
2021-02-04,1.2762777872596838,0.4889296
2021-02-05,1.299958898217375,0.47640342
2021-02-08,1.3395501714465599,0.5125809
2021-02-09,1.3455972518280988,0.6140923
2021-02-10,1.3349955795050172,0.7203908
2021-02-11,1.3510440986930394,0.7627444
2021-02-12,1.372054626785317,0.7336731
2021-02-16,1.3575945627496064,0.67912567
2021-02-17,1.3328734199066086,0.6951596
2021-02-18,1.3026901226249263,0.70221597
2021-02-19,1.3054331220892035,0.72795093
2021-02-22,1.2025179487999673,0.75862086
2021-02-23,1.1820652640200746,0.7664818
2021-02-24,1.2220875043254242,0.74673253
2021-02-25,1.07783570002382,0.7519467
2021-02-26,1.0998167871667222,0.7493772
2021-03-01,1.2193324354280026,0.7528083
2021-03-02,1.1499888319933003,0.78422385
2021-03-03,1.0411563983229273,0.8122707
2021-03-04,0.9584769543934106,0.8429735
2021-03-05,1.0177646593842729,0.8533681
2021-03-08,0.92401931152026,0.88257056
2021-03-09,1.0640871437907662,0.8958693
2021-03-10,1.0625828802940442,0.9039031
2021-03-11,1.1620102817810962,0.9222615
2021-03-12,1.13825381046036,0.94190633
2021-03-15,1.180410279797262,0.9617541
2021-03-16,1.1839854813956359,0.92491883
2021-03-17,1.2001517511509159,0.9131515
2021-03-18,1.076853071540051,0.90741384
2021-03-19,1.1067169704080462,0.91854334
2021-03-22,1.1556408592216882,0.9545863
2021-03-23,1.1104729191271605,0.9846495
2021-03-24,1.0303466018722172,1.0147934
2021-03-25,1.0351063741772073,1.0242068
2021-03-26,1.0836537555520418,1.0217354
2021-03-29,1.059815741963479,1.0307337
2021-03-30,1.0555169631293049,1.0297465
2021-03-31,1.116251528215351,1.0345361
2021-04-01,1.1865598031723155,1.0550443
2021-04-05,1.2545286687342803,1.0567131
2021-04-06,1.252355287639114,1.0579389
2021-04-07,1.2494795244102535,1.061405
2021-04-08,1.2918229227726779,1.0282968
2021-04-09,1.313189351954493,1.0317445
2021-04-12,1.2980598759439204,1.0247811
2021-04-13,1.342100354356952,1.0814804
2021-04-14,1.3004231298287898,1.1382809
2021-04-15,1.3549598938072067,1.1294556
2021-04-16,1.3590534922779345,1.1214037
2021-04-19,1.317584097500983,1.1281544
2021-04-20,1.2788488708957644,1.1306264
2021-04-21,1.328270255856072,1.110402
2021-04-22,1.2885373875697592,1.1361185
2021-04-23,1.3483431950565574,1.2017622
2021-04-26,1.3851102209300568,1.2465497
2021-04-27,1.3704720591613684,1.2618314
2021-04-28,1.3586587335012017,1.2795216
2021-04-29,1.368160026773256,1.2845792
2021-04-30,1.3320262045751867,1.2194759
2021-05-03,1.311660949591483,1.1964118
2021-05-04,1.2327978015468009,1.1457734
2021-05-05,1.2174001486192976,1.1850108
2021-05-06,1.2325988030881345,1.2529832
2021-05-07,1.2685910302290764,1.2825359
2021-05-10,1.1629720095391765,1.3174531
2021-05-11,1.159224892112606,1.3447512
2021-05-12,1.0513842125949644,1.3777064
2021-05-13,1.0795118793487386,1.394397
2021-05-14,1.1714485784996675,1.3921746
2021-05-17,1.156095965164141,1.3988757
2021-05-18,1.133364218154968,1.4160025
2021-05-19,1.132188773117314,1.4153767
2021-05-20,1.2033289558319573,1.3975986
2021-05-21,1.1838106218032571,1.370106
2021-05-24,1.2411386629785273,1.3602995
2021-05-25,1.2399328971698045,1.2968198
2021-05-26,1.264298433299683,1.2525966
2021-05-27,1.2637800364273295,1.263487
2021-05-28,1.267535985146444,1.1886661
2021-06-01,1.2638403835930492,1.1601278
2021-06-02,1.2698238786682687,1.2291701
2021-06-03,1.2270733577195492,1.2283486
2021-06-04,1.287355760627324,1.1504776
2021-06-07,1.3076215163816947,1.0563058
2021-06-08,1.3206409022270025,1.0526364
2021-06-09,1.3166738856160778,1.0096879
2021-06-10,1.3494044220439707,1.0737237
2021-06-11,1.364202135831294,1.114208
2021-06-14,1.3957690022782583,1.186754
2021-06-15,1.3652392239524191,1.2027013
2021-06-16,1.3552371963930998,1.2247959
2021-06-17,1.391913554329811,1.2354339
2021-06-18,1.352433849763103,1.2481012
2021-06-21,1.3859241717262283,1.1784616
2021-06-22,1.4196220290641461,1.1578473
2021-06-23,1.4251869208727632,1.188181
2021-06-24,1.4547220012816902,1.1812104
2021-06-25,1.4519124727469124,1.1237707
2021-06-28,1.4941504843516404,1.0956912
2021-06-29,1.5025366797517612,1.1191692
2021-06-30,1.4951875724727661,1.122418
2021-07-01,1.5007430442360021,1.1179341
2021-07-02,1.5359966809438175,1.1517516
2021-07-06,1.5433245931207062,1.2137444
2021-07-07,1.5437526164326894,1.2828203
2021-07-08,1.5120170722981274,1.3076555
2021-07-09,1.5548638543355804,1.3080202
2021-07-12,1.5643050948183332,1.3300442
2021-07-13,1.5475480115918354,1.3549889
2021-07-14,1.537690817230243,1.3561066
2021-07-15,1.506997954368752,1.3803828
2021-07-16,1.4720640104510423,1.3677471
2021-07-19,1.4261666055923505,1.3911997
2021-07-20,1.4936591701097561,1.4076283
2021-07-21,1.5337720783518944,1.3877949
2021-07-22,1.549642794183357,1.351415
2021-07-23,1.5955796454820796,1.3657104
2021-07-26,1.5967009252587947,1.354844
2021-07-27,1.542402311802657,1.3841058
2021-07-28,1.5731493399250878,1.4231906
2021-07-29,1.5778758476948271,1.4300591
2021-07-30,1.5460496356234765,1.4200827
2021-08-02,1.5485789178081804,1.4193016
2021-08-03,1.5727604686767178,1.3985119
2021-08-04,1.5785602728670145,1.3758256
2021-08-05,1.613102401772173,1.3192863
2021-08-06,1.5952087311952168,1.2839388
2021-08-09,1.6025699079073559,1.283381
2021-08-10,1.580839040719877,1.3110276
2021-08-11,1.5739209005170465,1.2609702
2021-08-12,1.5893306228776933,1.2273067
2021-08-13,1.5913323825210806,1.1502569
2021-08-16,1.5825481902036278,1.131226
2021-08-17,1.5410758516624954,1.1899338
2021-08-18,1.5018072149875974,1.2157718
2021-08-19,1.5065940699230564,1.2060907
2021-08-20,1.5587042890867022,1.1947131
2021-08-23,1.6274299964197183,1.2329247
2021-08-24,1.6506860278296074,1.2429864
2021-08-25,1.6573359911155077,1.2777807
2021-08-26,1.6283823041324184,1.2937351
2021-08-27,1.6837542140091133,1.3119892
2021-08-30,1.7248677076965269,1.3184973
2021-08-31,1.7228632986653762,1.3215042
2021-09-01,1.7379774671022052,1.3199743
2021-09-02,1.7445488318844609,1.3226991
2021-09-03,1.7542974013477577,1.2985014
2021-09-07,1.757556148296625,1.3225012
2021-09-08,1.7311226178292758,1.3513638
2021-09-09,1.7195503864555697,1.3710754
2021-09-10,1.6795310899144018,1.3741876
2021-09-13,1.6765437580230644,1.3926271
2021-09-14,1.656099904535716,1.4107028
2021-09-15,1.6934094661478574,1.4367719
2021-09-16,1.6995557513823112,1.4289713
2021-09-17,1.6579718441787015,1.4152228
2021-09-20,1.5584752642333852,1.4317133
2021-09-21,1.5682721114292577,1.4185052
2021-09-22,1.613623742408708,1.4300029
2021-09-23,1.6604649180639732,1.4584402
2021-09-24,1.6590963620960162,1.4749336
2021-09-27,1.6356651767173307,1.496987
2021-09-28,1.5080680126487096,1.5038705
2021-09-29,1.4977468810521206,1.529972
2021-09-30,1.478496723940351,1.5472939
2021-10-01,1.5141030235971045,1.5480627
2021-10-04,1.420288497274827,1.5494554
2021-10-05,1.4740504625206856,1.5717307
2021-10-06,1.4945726201352607,1.5874145
2021-10-07,1.5404246910255581,1.5925133
2021-10-08,1.5179734847428774,1.5736284
2021-10-11,1.489836986696559,1.589584
2021-10-12,1.4837236716209374,1.6061375
2021-10-13,1.5155919795200827,1.6022775
2021-10-14,1.5914919345397156,1.5920492
2021-10-15,1.6137715193706175,1.5689453
2021-10-18,1.6512918544981505,1.5377153
2021-10-19,1.6836305759134922,1.4974283
2021-10-20,1.6813968476526062,1.5228527
2021-10-21,1.709738526062372,1.5662615
2021-10-22,1.6719076238136954,1.5938883
2021-10-25,1.7130573258005415,1.6286592
2021-10-26,1.7157702988701673,1.6421428
2021-10-27,1.715809450933781,1.6109458
2021-10-28,1.7797995248280947,1.6120436
2021-10-29,1.7949528453285373,1.6202916
2021-11-01,1.824352512585117,1.6057075
2021-11-02,1.8405337955377226,1.5990077
2021-11-03,1.8893614232626315,1.6124482
2021-11-04,1.928165828326114,1.6236315
2021-11-05,1.9375949993757235,1.6480478
2021-11-08,1.940841676891447,1.6475148
2021-11-09,1.9119574627430391,1.6483117
2021-11-10,1.8324281408640943,1.6355594
2021-11-11,1.857016814318927,1.625175
2021-11-12,1.9042465668461437,1.6313437
2021-11-15,1.9021032121456285,1.6373451
2021-11-16,1.938279424547911,1.63421
2021-11-17,1.922517039238326,1.6065879
2021-11-18,1.9442629196231305,1.5693282
2021-11-19,1.9634739246712862,1.5573665
2021-11-22,1.9023775709673398,1.5886432
2021-11-23,1.8783767672195428,1.6478709
2021-11-24,1.8995050458790792,1.6863452
2021-11-26,1.7929242974310986,1.7004762
2021-11-29,1.8806949815124367,1.6842123
2021-11-30,1.8067997299003729,1.7076327
2021-12-01,1.7212986880029346,1.7464033
2021-12-02,1.759663294697708,1.7612867
2021-12-03,1.6704816644442002,1.7725645
2021-12-06,1.712587206660763,1.7800868
2021-12-07,1.8517836847335598,1.7882273
2021-12-08,1.8819490250537354,1.7932271
2021-12-09,1.8006743453916076,1.7789805
2021-12-10,1.8348064079462898,1.7648218
2021-12-13,1.7692973517343462,1.7361069
2021-12-14,1.7163519866724222,1.7225472
2021-12-15,1.8152068260261818,1.7077055
2021-12-16,1.6991065329682218,1.7249932
2021-12-17,1.6958660373572791,1.7389596
2021-12-20,1.6389722013987735,1.7181631
2021-12-21,1.7475361637757985,1.6458899
2021-12-22,1.8020367194547835,1.6184657
2021-12-23,1.8416703828881813,1.6426936
2021-12-27,1.9073513549283212,1.687364
2021-12-28,1.8803602755250055,1.7046652
2021-12-29,1.8756879330162048,1.6923602
2021-12-30,1.8682543397052023,1.6065595
2021-12-31,1.8391381569392964,1.5585303
2022-01-03,1.8957579284525083,1.5349265
2022-01-04,1.8324310846282759,1.5527456
2022-01-05,1.6749129126665399,1.5083482
2022-01-06,1.6690922077505548,1.5157245
2022-01-07,1.6253952666174987,1.537512
2022-01-10,1.627484161680657,1.5750556
2022-01-11,1.6909737956641244,1.5763233
2022-01-12,1.7015059951525233,1.5542581
2022-01-13,1.586481942279302,1.5389483
2022-01-14,1.6126893916575153,1.5539566
2022-01-18,1.4960768836319827,1.6102902
2022-01-19,1.4458444916396849,1.6496879
2022-01-20,1.3897039649352132,1.6836734
2022-01-21,1.2736189794509967,1.7139118
