Date,Close,close_predicted
2022-01-24,1.2996062352684368,1.7225089
2022-01-25,1.2043990141119145,1.7397802
2022-01-26,1.2052521169716996,1.7246473
2022-01-27,1.148177239516035,1.7404026
2022-01-28,1.2741164755976617,1.7521526
2022-01-31,1.4155858339949576,1.7562093
2022-02-01,1.4475748362255425,1.7951293
2022-02-02,1.4691429132537872,1.8223324
2022-02-03,1.3067475127962216,1.8477354
2022-02-04,1.3728202998489127,1.8657562
2022-02-07,1.3479996577765818,1.9002972
2022-02-08,1.4018914430228426,1.9374417
2022-02-09,1.4910939740020388,1.9561461
2022-02-10,1.3992355789783366,1.9623367
2022-02-11,1.280320164233654,1.9461341
2022-02-14,1.2802506913989717,1.8911505
2022-02-15,1.3854054804774565,1.8823346
2022-02-16,1.3806819164718986,1.9140148
2022-02-17,1.2578836767718806,1.9289793
2022-02-18,1.2070457524874585,1.9531454
2022-02-22,1.1568404431256303,1.9528009
2022-02-23,1.0531357522829286,1.9623661
2022-02-24,1.1845942518283599,1.9780849
2022-02-25,1.2512219384292549,1.9482403
2022-02-28,1.2683378665094716,1.9184227
2022-03-01,1.202340145443407,1.921058
2022-03-02,1.2685245011585757,1.8631467
2022-03-03,1.2039921859020382,1.8878008
2022-03-04,1.1363185798874735,1.8627273
2022-03-07,0.9908789667386532,1.7968228
2022-03-08,0.9802048778167082,1.790714
2022-03-09,1.1188679458198256,1.74312
2022-03-10,1.0810099609406798,1.7462512
2022-03-11,0.9947523716486082,1.8377016
2022-03-14,0.9155969078207075,1.89803
2022-03-15,1.0263466151024603,1.865288
2022-03-16,1.1734288486645301,1.861707
2022-03-17,1.2271548999873756,1.8250815
2022-03-18,1.3112750221072949,1.7768428
2022-03-21,1.2945812298106985,1.8182143
2022-03-22,1.3760790467977804,1.775505
2022-03-23,1.319944407621671,1.7477214
2022-03-24,1.4011045748571407,1.7050663
2022-03-25,1.3943100727499311,1.7536124
2022-03-28,1.4502577829005177,1.815281
2022-03-29,1.5300611692247559,1.8614548
2022-03-30,1.4765944635262966,1.9136351
2022-03-31,1.4097498215052287,1.91568
2022-04-01,1.4221030335162739,1.9072472
2022-04-04,1.5038086802545665,1.8988456
2022-04-05,1.4048213715126419,1.8793876
2022-04-06,1.3097619273180283,1.9057028
2022-04-07,1.3123179977567832,1.8832059
2022-04-08,1.2561595140908044,1.7757933
2022-04-11,1.166016450455634,1.7227339
2022-04-12,1.1538413361775666,1.6851773
2022-04-13,1.2358392986990772,1.6759287
2022-04-14,1.147664730172044,1.7148263
2022-04-18,1.1420218286126183,1.7409568
2022-04-19,1.2286258989488472,1.6784825
2022-04-20,1.178408814530293,1.658884
2022-04-21,1.0944815089642583,1.5867867
2022-04-22,0.9933899975854319,1.5231844
2022-04-25,1.043296514882843,1.4669948
2022-04-26,0.8883226383031362,1.3774422
2022-04-27,0.8877768644238948,1.354933
2022-04-28,1.0031085406540776,1.2981557
2022-04-29,0.8412674509918795,1.2719854
2022-05-02,0.9019716953068567,1.2307907
2022-05-03,0.9103337518406894,1.2898221
2022-05-04,1.031242094936215,1.4135299
2022-05-05,0.8361582538785514,1.4867222
2022-05-06,0.7839997569823295,1.5175241
2022-05-09,0.6268251223005692,1.4231322
2022-05-10,0.6613160297089702,1.4093695
2022-05-11,0.5487488424215891,1.4014945
2022-05-12,0.5507744465548459,1.4346449
2022-05-13,0.6816121062344093,1.5079902
2022-05-16,0.6387441290948501,1.4843549
2022-05-17,0.735726734429206,1.3890502
2022-05-18,0.564999598208877,1.3413448
2022-05-19,0.556061741401152,1.39572
2022-05-20,0.5458489403264405,1.4295937
2022-05-23,0.6003041620370313,1.3646038
2022-05-24,0.5186679881334211,1.2940029
2022-05-25,0.5700004648003277,1.2349107
2022-05-26,0.6622144665371492,1.1511148
2022-05-27,0.7799211717089276,1.196196
2022-05-31,0.7649274032271197,1.2753378
2022-06-01,0.7387231919895061,1.3206017
2022-06-02,0.8359201033562718,1.2903221
2022-06-03,0.7442306803965849,1.3063172
2022-06-06,0.7588926866551431,1.2791553
2022-06-07,0.7932149163759469,1.2215289
2022-06-08,0.7663984021885913,1.1063231
2022-06-09,0.6663080650078765,1.0467467
2022-06-10,0.5414477184987515,1.1191038
2022-06-13,0.3814458926971247,1.1456687
2022-06-14,0.38720919421157146,1.0956067
2022-06-15,0.46883977496323664,1.0137988
2022-06-16,0.3322714895516407,1.042764
2022-06-17,0.3781659506461506,1.1632837
2022-06-21,0.4598415709897922,1.2570384
2022-06-22,0.4549522730608186,1.3386489
2022-06-23,0.5089435575364124,1.3555808
2022-06-24,0.6221136277281549,1.4011365
2022-06-27,0.5970727920950512,1.3874216
2022-06-28,0.4936754302328931,1.4240812
2022-06-29,0.4925750511818666,1.4418017
2022-06-30,0.4476152352149675,1.4809992
2022-07-01,0.47749090913968795,1.5470973
2022-07-05,0.5360883014300001,1.5423744
2022-07-06,0.5480282089499694,1.4901657
2022-07-07,0.6262522657908584,1.4714738
2022-07-08,0.6304603766882443,1.5202576
2022-07-11,0.5512687045609117,1.4883988
2022-07-12,0.5187524741654286,1.4079498
2022-07-13,0.5135826355099627,1.3719865
2022-07-14,0.5146709451278456,1.3313208
2022-07-15,0.5753298554744282,1.2608173
2022-07-18,0.5474856732113279,1.2219313
2022-07-19,0.6539248266021804,1.2626773
2022-07-20,0.7095407745295175,1.2364674
2022-07-21,0.7583622203496455,1.2121719
2022-07-22,0.6903871728829,1.254877
2022-07-25,0.674880895057101,1.250482
2022-07-26,0.6085337491826985,1.1901175
2022-07-27,0.7501658977392286,1.0956819
2022-07-28,0.7894045080194753,1.0839916
2022-07-29,0.8581634798877418,0.9990923
2022-08-01,0.8516191977359555,0.9547757
2022-08-02,0.8455238396218407,1.0140927
2022-08-03,0.9418043571989204,0.95599955
2022-08-04,0.957605894572119,0.9503901
2022-08-05,0.9386059574157728,0.9596382
2022-08-08,0.9346601359069546,1.0403832
2022-08-09,0.8892840716847982,0.9639198
2022-08-10,0.998065283858414,0.87641454
2022-08-11,0.9754904394801125,0.74259603
2022-08-12,1.0560597932443643,0.7021327
2022-08-15,1.0804341606667875,0.6365344
2022-08-16,1.0727474036361802,0.6098764
2022-08-17,1.023181479854563,0.6842193
2022-08-18,1.0313866337575244,0.70512146
2022-08-19,0.952975647891113,0.7614007
2022-08-22,0.8554142985186834,0.684404
2022-08-23,0.8553327562508574,0.62447107
2022-08-24,0.870474301694574,0.5956571
2022-08-25,0.9330955252445129,0.62519556
2022-08-26,0.7831104458231126,0.963115
2022-08-29,0.7457196363195635,0.8974457
2022-08-30,0.7051666353322981,0.82921684
2022-08-31,0.6849883093741167,0.77467597
2022-09-01,0.6756224292544091,0.7434027
2022-09-02,0.6291191977271745,0.7303937
2022-09-06,0.6032102460369606,0.70173824
2022-09-07,0.6776633409614097,0.67204535
2022-09-08,0.6988334210723219,0.7040395
2022-09-09,0.7742479493784334,0.73964417
2022-09-12,0.8207002537853283,0.7997839
2022-09-13,0.6299360922875274,0.85456985
2022-09-14,0.6558930273338993,0.7595068
2022-09-15,0.6054560437309905,0.7104345
2022-09-16,0.5741182021373428,0.66753834
2022-09-19,0.600228801673986,0.63560945
2022-09-20,0.5670793676030725,0.64208937
2022-09-21,0.5053262601102443,0.63216466
2022-09-22,0.459090911123522,0.5882641
2022-09-23,0.39914027043899647,0.53557247
2022-09-26,0.3795436322830703,0.47594965
2022-09-27,0.3875559696321463,0.43886423
2022-09-28,0.45451806784405435,0.4333145
2022-09-29,0.3598262997957045,0.47777575
2022-09-30,0.3110260490776831,0.4493842
2022-10-03,0.38331459419951014,0.39535478
2022-10-04,0.4921290709083762,0.40810406
2022-10-05,0.48375788870558134,0.4902225
2022-10-06,0.46105028056269654,0.53280956
2022-10-07,0.33417080620151357,0.5295175
2022-10-10,0.30092157852484896,0.44337144
2022-10-11,0.2659817470787765,0.37171707
2022-10-12,0.2632413970022625,0.32323477
2022-10-13,0.33319112148192637,0.30761668
2022-10-14,0.23439044738910542,0.35072297
2022-10-17,0.3412243595566907,0.32265496
2022-10-18,0.37034378046319627,0.35962176
2022-10-19,0.3426441370214051,0.4018135
2022-10-20,0.3228485004068125,0.40449888
2022-10-21,0.3966654478916499,0.38584715
2022-10-24,0.4246665327856216,0.41663507
2022-10-25,0.49897479451234333,0.45568746
2022-10-26,0.4302069913515325,0.518664
2022-10-27,0.3764538573982183,0.5076599
2022-10-28,0.4698344728801494,0.45765445
2022-10-31,0.4353797737711801,0.48332566
2022-11-01,0.40604928497286447,0.4876312
2022-11-02,0.29570670027740664,0.4700631
2022-11-03,0.24088674618473407,0.39369115
2022-11-04,0.2807703351971372,0.3187602
2022-11-07,0.3076798723326267,0.31027448
2022-11-08,0.32325856675728903,0.33639142
2022-11-09,0.24397033916480496,0.36475733
2022-11-10,0.47336139674594707,0.330711
2022-11-11,0.5364168255126501,0.43799332
2022-11-14,0.498100496550452,0.54489684
2022-11-15,0.5469914152052621,0.56662285
2022-11-16,0.4943145214366863,0.5874059
2022-11-17,0.4826486783620101,0.5627446
2022-11-18,0.48298014620884155,0.5381881
2022-11-21,0.44633999657156265,0.52874297
2022-11-22,0.4915261880040152,0.50739086
2022-11-23,0.5249591065656022,0.52470076
2022-11-25,0.5071861303200853,0.5587812
2022-11-28,0.4538730891118983,0.565131
2022-11-29,0.43406243929998023,0.53039074
2022-11-30,0.580026336849517,0.49601668
2022-12-01,0.5843822247088116,0.56900907
2022-12-02,0.5780669674103425,0.62186575
2022-12-05,0.5112797287908127,0.6370119
2022-12-06,0.443440094476414,0.59522915
2022-12-07,0.4264569301607807,0.52670527
2022-12-08,0.4636699363077704,0.48298842
2022-12-09,0.4403444320631991,0.4926456
2022-12-12,0.4822810022157468,0.49450794
2022-12-13,0.5163647870378532,0.5200656
2022-12-14,0.4904649610166015,0.554229
2022-12-15,0.3818377077096756,0.55349565
2022-12-16,0.3501501469312716,0.48165676
2022-12-19,0.30210644360788336,0.4193416
2022-12-20,0.302432023926352,0.36652687
2022-12-21,0.3513438433068504,0.3484126
2022-12-22,0.2810326245857045,0.37777352
2022-12-23,0.2875860324064529,0.35848817
2022-12-27,0.24398859050273014,0.34505823
2022-12-28,0.20180474415894023,0.31297573
2022-12-29,0.28162638182110333,0.2704245
2022-12-30,0.278126834962193,0.29730955
2023-01-03,0.25416223951382816,0.32010305
2023-01-04,0.275799495000337,0.31649956
2023-01-05,0.22952234456223836,0.32178682
2023-01-06,0.3091179011352659,0.29762945
2023-01-09,0.3291216618774871,0.32798308
2023-01-10,0.3613697153560396,0.36235815
2023-01-11,0.41835421925133387,0.39746773
2023-01-12,0.4392832050757854,0.4453422
2023-01-13,0.46281388968380427,0.47936076
2023-01-17,0.4676219397213701,0.5043573
2023-01-18,0.4259926985493659,0.51519823
2023-01-19,0.39441965019762,0.49234095
2023-01-20,0.4812830661582344,0.45828235
2023-01-23,0.5488000639183463,0.49401835
2023-01-24,0.5397144301487126,0.5628844
2023-01-25,0.5334115366598057,0.59251714
2023-01-26,0.593413398841088,0.5930923
2023-01-27,0.626360890689154,0.6224009
2023-01-30,0.5576622659866077,0.65863407
2023-01-31,0.615159279225893,0.63374776
2023-02-01,0.6850245176735484,0.6476868
2023-02-02,0.8009287560370242,0.70241404
2023-02-03,0.7424882663775835,0.8028317
2023-02-06,0.706466012841991,0.8141735
2023-02-07,0.7746942240283413,0.7810847
2023-02-08,0.7134200669678351,0.8000178
2023-02-09,0.6769639025918966,0.7796317
2023-02-10,0.6554229081941212,0.7443124
2023-02-13,0.7077742216442283,0.71512604
2023-02-14,0.7283808652908105,0.7374694
2023-02-15,0.761671894418852,0.7684111
2023-02-16,0.6969343987988672,0.80220675
2023-02-17,0.6762674079865651,0.77587336
2023-02-21,0.587351305262224,0.7419893
2023-02-22,0.5918037485866702,0.6728269
2023-02-23,0.6169228883470007,0.642379
2023-02-24,0.5580031538788196,0.653307
2023-02-27,0.5797190078689731,0.63137805
2023-02-28,0.5762703881304022,0.63022643
2023-03-01,0.553342880803163,0.6300788
2023-03-02,0.5785132420602507,0.61607796
2023-03-03,0.6466478415456309,0.62243265
2023-03-06,0.6426478547758736,0.6693681
2023-03-07,0.5988152061140527,0.69324434
2023-03-08,0.6125820136850315,0.67241484
2023-03-09,0.5409443348237231,0.6636188
2023-03-10,0.48081883454681956,0.61877453
2023-03-13,0.4958758939585287,0.5590623
2023-03-14,0.5680140127306837,0.54128486
2023-03-15,0.5697923406726987,0.58590037
2023-03-16,0.6551697444745164,0.61724055
2023-03-17,0.6290135165930607,0.6785291
2023-03-20,0.6425875076101538,0.69085425
2023-03-21,0.6982246506395976,0.69447875
2023-03-22,0.6409054407568725,0.7266216
2023-03-23,0.6763068544265965,0.7101369
2023-03-24,0.6873274243926986,0.71746564
2023-03-27,0.6707119362233288,0.73132753
2023-03-28,0.6548079558566157,0.72880447
2023-03-29,0.7181589385471367,0.7152318
2023-03-30,0.7444535233451208,0.7457604
2023-03-31,0.8072861091632876,0.7813828
2023-04-03,0.7975013314005591,0.8346541
2023-04-04,0.7784743116137437,0.8518697
2023-04-05,0.7394467692253072,0.84104884
2023-04-06,0.7669079677684005,0.8077673
2023-04-10,0.7658228962911173,0.80726355
2023-04-11,0.7500031075799943,0.8129893
2023-04-12,0.7190932892983297,0.80795836
2023-04-13,0.7905137183630465,0.78554726
2023-04-14,0.7776120830849969,0.81679595
2023-04-17,0.7879364528221855,0.82999647
2023-04-18,0.7866373696889104,0.8388539
2023-04-19,0.7877889702366945,0.84020334
2023-04-20,0.7583469127759018,0.8401055
2023-04-21,0.7622356252595999,0.82197875
2023-04-24,0.7516068703060492,0.8141682
2023-04-25,0.6798517352539012,0.8065593
2023-04-26,0.6964881241489593,0.76068807
2023-04-27,0.7832702922181656,0.7462078
2023-04-28,0.808693817194858,0.79845244
2023-05-01,0.8044795243926913,0.84637845
2023-05-02,0.764662170074371,0.8616826
2023-05-03,0.7480287249434943,0.83743834
2023-05-04,0.7302648743669401,0.80989933
2023-05-05,0.8113555687677273,0.78722167
2023-05-08,0.8178395037537933,0.8293327
2023-05-09,0.794516943273403,0.8620463
2023-05-10,0.8327670375415185,0.8597745
2023-05-11,0.8394196502151821,0.87537056
2023-05-12,0.8262256991539141,0.88775545
2023-05-15,0.8504826103854969,0.8841267
2023-05-16,0.8438026207049463,0.89466923
2023-05-17,0.8912858313281856,0.89745206
2023-05-18,0.9480380722295635,0.9267587
2023-05-19,0.9387116385498874,0.9774444
2023-05-22,0.9576662417378389,0.9952041
2023-05-23,0.9092757629938758,1.0079972
2023-05-24,0.886339129997674,0.98211014
2023-05-25,0.9508264056622346,0.9516838
2023-05-26,1.0345067294134456,0.9785047
2023-05-30,1.0470886719013894,1.0508881
2023-05-31,1.0223283769947784,1.0946301
2023-06-01,1.0722743407322206,1.0913342
2023-06-02,1.114412558731198,1.1120341
2023-06-05,1.1109942597636955,1.1492386
2023-06-06,1.1251590642520066,1.1644366
2023-06-07,1.0734559676746556,1.1757706
2023-06-08,1.113734315463791,1.148202
2023-06-09,1.1199500735329273,1.1565616
2023-06-12,1.1810764536315244,1.1694154
2023-06-13,1.2146571491550209,1.213164
2023-06-14,1.2306818238531732,1.255089
2023-06-15,1.277809133386875,1.2803037
2023-06-16,1.249699717971026,1.3155613
2023-06-20,1.2429835199910428,1.3128253
2023-06-21,1.19321859775076,1.3021288
2023-06-22,1.2319267417255093,1.266699
2023-06-23,1.1903004443176868,1.2739897
2023-06-26,1.1430527348289632,1.2584535
2023-06-27,1.2093365897734645,1.2208868
2023-06-28,1.2202126209182569,1.2436104
2023-06-29,1.2200860390584547,1.2683009
2023-06-30,1.2793463670424294,1.2778857
2023-07-03,1.288042835187275,1.3148167
2023-07-05,1.2804708849597444,1.3377832
2023-07-06,1.2465254570541662,1.3395327
2023-07-07,1.2410029554497621,1.3159486
2023-07-10,1.2484668695318337,1.3000084
2023-07-11,1.2711412131394682,1.3001956
2023-07-12,1.3188472667112439,1.3172385
2023-07-13,1.3850469300001558,1.3556279
2023-07-14,1.377550045759252,1.4134432
2023-07-17,1.4171142363579674,1.4325125
2023-07-18,1.4498777429446925,1.4574797
2023-07-19,1.451198021180074,1.4870906
2023-07-20,1.3623602225829594,1.4996628
2023-07-21,1.3531662582914483,1.4481201
2023-07-24,1.3610219873860712,1.4145372
2023-07-25,1.38685234057264,1.4100955
2023-07-26,1.3816436442299789,1.4295691
2023-07-27,1.3583814309153084,1.4373008
2023-07-28,1.438730591118788,1.4240916
2023-07-31,1.4475807237539053,1.4647825
2023-08-01,1.42885838355987,1.492593
2023-08-02,1.33527288209091,1.4893851
2023-08-03,1.3311339496517884,1.4265622
2023-08-04,1.3159173382214446,1.3920449
2023-08-07,1.341588139389379,1.3745058
2023-08-08,1.3084054407832153,1.3871806
2023-08-09,1.2594812575931549,1.3763387
2023-08-10,1.2642954895355019,1.3389018
2023-08-11,1.2362190442784844,1.3231503
2023-08-14,1.2794700051380505,1.3029866
2023-08-15,1.2320592111136748,1.3213391
2023-08-16,1.1849077627136848,1.3050231
2023-08-17,1.1373703868295064,1.2649705
2023-08-18,1.129487869480832,1.2165608
2023-08-21,1.1918288466806968,1.1918811
2023-08-22,1.1943248643301496,1.2247442
2023-08-23,1.2591830542815736,1.2479545
2023-08-24,1.1816943497332113,1.2947142
2023-08-25,1.2198811530714253,1.267476
2023-08-28,1.2543900174413334,1.2686155
2023-08-29,1.3263229558500416,1.2938216
2023-08-30,1.349096798687009,1.3517184
2023-08-31,1.3538174189283851,1.3921157
2023-09-01,1.3528648168392674,1.4072317
2023-09-05,1.3495913510694926,1.4081311
2023-09-06,1.3048331829490232,1.4042319
2023-09-07,1.2675630677769136,1.3749828
2023-09-08,1.2713914330948919,1.3380773
2023-09-11,1.3185246301569566,1.326055
2023-09-12,1.2750328693873476,1.3549769
2023-09-13,1.2870843455697945,1.345608
2023-09-14,1.320984439506978,1.3435692
2023-09-15,1.2553546889635954,1.3640258
2023-09-18,1.2559304892374874,1.3348299
2023-09-19,1.24626934957038,1.3165855
2023-09-20,1.1832498347266909,1.3053019
2023-09-21,1.1093516393504455,1.2642212
2023-09-22,1.105682826051102,1.1991584
2023-09-25,1.1236218305964523,1.1682011
2023-09-26,1.0610094383390583,1.1730545
2023-09-27,1.0698233626747438,1.142634
2023-09-28,1.1025088595106602,1.1304951
2023-09-29,1.1079468750830563,1.1479956
2023-10-02,1.134609136027304,1.162574
2023-10-03,1.0597612823261224,1.1835349
2023-10-04,1.112977768069158,1.1461982
2023-10-05,1.1081005395733283,1.1549646
2023-10-06,1.1718583504737254,1.162331
2023-10-09,1.1878047210446514,1.204647
2023-10-10,1.2114979014354865,1.2356746
2023-10-11,1.2406894445644376,1.2600831
2023-10-12,1.2149282698361326,1.2855431
2023-10-13,1.1645907854625568,1.2792131
2023-10-16,1.2130474989006026,1.2411964
2023-10-17,1.202729016691777,1.2517183
2023-10-18,1.1365776311354407,1.2576519
2023-10-19,1.0979569169568806,1.2195985
2023-10-20,1.0369541749539044,1.1746202
2023-10-23,1.0473600869589195,1.1188858
2023-10-24,1.083997292832017,1.1023326
2023-10-25,0.9879428563440729,1.1250288
2023-10-26,0.9199348387184952,1.0817215
2023-10-27,0.9342229869260089,1.0127608
2023-10-30,0.978375328377936,0.98910123
2023-10-31,0.9969922818142748,1.01449
2023-11-01,1.060364165230484,1.0443478
2023-11-02,1.1305158319329949,1.0952176
2023-11-03,1.1860081417647113,1.1602533
2023-11-06,1.198216520578029,1.2203243
2023-11-07,1.2347150751581804,1.2486969
2023-11-08,1.2378952236034033,1.2762858
2023-11-09,1.1990213457052383,1.2885199
2023-11-10,1.2824181849657745,1.2676272
2023-11-13,1.273263372737877,1.3063467
2023-11-14,1.371726102702667,1.3250066
2023-11-15,1.37457772706524,1.389987
2023-11-16,1.3775409200902893,1.4222012
2023-11-17,1.3811011084913376,1.4310601
2023-11-20,1.4290453125853926,1.4326527
2023-11-21,1.4035584966787988,1.4617183
2023-11-22,1.4234174242232926,1.4614035
2023-11-24,1.4188925642999826,1.4697722
2023-11-27,1.415929371274933,1.4716263
2023-11-28,1.4282101666871143,1.4699829
2023-11-29,1.421195765395551,1.4764024
2023-11-30,1.4114680966579425,1.47577
2023-12-01,1.4352248623550965,1.4687444
2023-12-04,1.3991905393863604,1.4797828
2023-12-05,1.412580545142113,1.4646062
2023-12-06,1.3875005574453958,1.4635389
2023-12-07,1.4457632437482768,1.4498749
2023-12-08,1.46504931478306,1.4788431
2023-12-11,1.4736465780749906,1.5072939
2023-12-12,1.504065082114771,1.5227581
2023-12-13,1.5645220502385062,1.5446177
2023-12-14,1.572841716568126,1.5900156
2023-12-15,1.5886252969798174,1.6145389
2023-12-18,1.6160232045930099,1.629932
2023-12-19,1.6456881050023384,1.6507909
2023-12-20,1.5777795866060937,1.6772451
2023-12-21,1.6338265016095954,1.6466663
2023-12-22,1.6425983301174865,1.6620914
2023-12-26,1.6671961292412816,1.6795568
2023-12-27,1.674614414978541,1.7014369
2023-12-28,1.6733965797366739,1.7141452
2023-12-29,1.648138788683397,1.7167407
